年度,試験区分,大問,小問,問題ID,大問タイトル,タグ1,タグ2,タグ3,難易度(1-5),難易度ラベル,目安時間(元データ),配点,必解,フェーズ(前半/後半),問題タイプ(計算/図形/文章…),メモ(解法/典型/ミス),出典URL,分野キー,分野名,分野タイプ,フェーズ,解答済み,最新結果,目安時間(分),解答時間(分),目安配点,得点(計算),ミス分類,原因(推定),改善アクション,復習間隔(日),次回復習日,要復習(期限切れ),優先度スコア,最終ログ行(内部),最終実施日(内部),期限切れキー(内部),7日以内キー(内部),誤答キー(内部),TagGroup(集計),正答(テキスト),単位,正答メモ(AnswerKey備考),和暦
2025,A日程,1,(1),R7-Q1(1),計算・小問集合（Q1）,数値,計算,分数;小数;四則,1,標準,2,,Y,,計算,計算ミス防止：途中式を整理,exam_rakunan_2025.pdf (answer sheet: 2025_last.png),2025-Q1,0,0,0,,,3,,5.357142857142857,,,,,,,,,,,,,,,,,,R7
2025,A日程,1,(2),R7-Q1(2),計算・小問集合（Q1）,数値,計算,分数;小数;四則,1,標準,2,,Y,,計算,計算ミス防止：途中式を整理,exam_rakunan_2025.pdf (answer sheet: 2025_last.png),2025-Q1,0,0,0,,,3,,5.357142857142857,,,,,,,,,,,,,,,,,,R7
2025,A日程,1,(3),R7-Q1(3),計算・小問集合（Q1）,数値,計算,分数;小数;四則,1,標準,2,,Y,,計算,計算ミス防止：途中式を整理,exam_rakunan_2025.pdf (answer sheet: 2025_last.png),2025-Q1,0,0,0,,,3,,5.357142857142857,,,,,,,,,,,,,,,,,,R7
2025,A日程,1,(4),R7-Q1(4),計算・小問集合（Q1）,数値,計算,分数;小数;四則,1,標準,2,,Y,,計算,計算ミス防止：途中式を整理,exam_rakunan_2025.pdf (answer sheet: 2025_last.png),2025-Q1,0,0,0,,,3,,5.357142857142857,,,,,,,,,,,,,,,,,,R7
2025,A日程,1,(5),R7-Q1(5),計算・小問集合（Q1）,数値,計算,分数;小数;四則,1,標準,2,,Y,,計算,計算ミス防止：途中式を整理,exam_rakunan_2025.pdf (answer sheet: 2025_last.png),2025-Q1,0,0,0,,,3,,5.357142857142857,,,,,,,,,,,,,,,,,,R7
2025,A日程,2,ア,R7-Q2ア,小問（Q2）,数値,割合/比,比;比例;文章題,2,やや難,3,,Y,,文章題,比の設定→式化→検算,exam_rakunan_2025.pdf (answer sheet: 2025_last.png),2025-Q2,0,0,0,,,5,,5.357142857142857,,,,,,,,,,,,,,,,,,R7
2025,A日程,2,イ,R7-Q2イ,小問（Q2）,数値,割合/比,比;比例;文章題,2,やや難,3,,Y,,文章題,比の設定→式化→検算,exam_rakunan_2025.pdf (answer sheet: 2025_last.png),2025-Q2,0,0,0,,,5,,5.357142857142857,,,,,,,,,,,,,,,,,,R7
2025,A日程,3,(1),R7-Q3(1),小問（Q3）,数値,図形,平面図形;比;面積,3,難,4,,N,,図形,相似/面積比を意識,exam_rakunan_2025.pdf (answer sheet: 2025_last.png),2025-Q3,0,0,0,,,8,,5.357142857142857,,,,,,,,,,,,,,,,,,R7
2025,A日程,3,(2),R7-Q3(2),小問（Q3）,数値,図形,平面図形;比;面積,3,難,4,,N,,図形,相似/面積比を意識,exam_rakunan_2025.pdf (answer sheet: 2025_last.png),2025-Q3,0,0,0,,,8,,5.357142857142857,,,,,,,,,,,,,,,,,,R7
2025,A日程,3,(3),R7-Q3(3),小問（Q3）,数値,図形,平面図形;比;面積,3,難,4,,N,,図形,相似/面積比を意識,exam_rakunan_2025.pdf (answer sheet: 2025_last.png),2025-Q3,0,0,0,,,8,,5.357142857142857,,,,,,,,,,,,,,,,,,R7
